"Lon","Lat","Warmest_Month_SST","SE","Mask"
113.375,-23.9749984741211,26.0499992370605,0.510003043962979,1
113.375,-23.9249954223633,26.1299991607666,0.511820038876512,1
113.375,-23.875,26.2199993133545,0.514387116253885,1
113.424987792969,-23.9749984741211,26.0300006866455,0.508907225127156,1
113.424987792969,-23.9249954223633,26.1200008392334,0.511402522253729,1
113.424987792969,-23.875,26.2099990844727,0.513985381772073,1
113.424987792969,-23.8249969482422,26.2800006866455,0.516091344610453,1
113.424987792969,-23.7749938964844,26.3600006103516,0.518392694508257,1
113.475006103516,-23.875,26.2099990844727,0.514555487264856,1
113.475006103516,-23.8249969482422,26.2700004577637,0.516514126600751,1
113.475006103516,-23.7749938964844,26.3299999237061,0.518238703444334,1
113.475006103516,-23.7249984741211,26.3999996185303,0.520235676418087,1
113.475006103516,-23.6749954223633,26.4599990844727,0.522152889747444,1
113.475006103516,-23.625,26.5200004577637,0.524114637681246,1
113.524993896484,-23.875,26.2199993133545,0.514437687816774,1
113.524993896484,-23.8249969482422,26.2700004577637,0.516651262846116,1
113.524993896484,-23.7749938964844,26.3199996948242,0.518888335723282,1
113.524993896484,-23.7249984741211,26.3700008392334,0.520556995982813,1
113.524993896484,-23.6749954223633,26.4200000762939,0.521964695528757,1
113.524993896484,-23.625,26.4699993133545,0.523706899155019,1
113.524993896484,-23.5749969482422,26.5200004577637,0.524934041324421,1
113.524993896484,-22.7249984741211,27.4500007629395,0.54983173858296,1
113.524993896484,-22.6749954223633,27.5,0.551391281843316,1
113.524993896484,-22.625,27.5499992370605,0.552922583326236,1
113.524993896484,-22.5749969482422,27.6000003814697,0.554543833462266,1
113.575012207031,-23.7749938964844,26.3299999237061,0.519968306524854,1
113.575012207031,-23.7249984741211,26.3700008392334,0.521137356647995,1
113.575012207031,-23.6749954223633,26.3999996185303,0.522553260455604,1
113.575012207031,-23.625,26.4400005340576,0.523285558515624,1
113.575012207031,-23.5749969482422,26.4699993133545,0.523761640776956,1
113.575012207031,-23.5249938964844,26.5100002288818,0.525080610309665,1
113.575012207031,-22.7749938964844,27.3400001525879,0.546967337388492,1
113.575012207031,-22.7249984741211,27.3999996185303,0.549239783786116,1
113.575012207031,-22.6749954223633,27.4599990844727,0.551179613662949,1
113.575012207031,-22.625,27.5200004577637,0.553118062978189,1
113.575012207031,-22.5749969482422,27.5799999237061,0.554782075308225,1
113.575012207031,-22.5249938964844,27.6299991607666,0.556568167663817,1
113.575012207031,-22.4749984741211,27.6900005340576,0.558103518128687,1
113.625,-23.6749954223633,26.3999996185303,0.523365237620709,1
113.625,-23.625,26.4200000762939,0.523489391784071,1
113.625,-23.5749969482422,26.4400005340576,0.524010395294192,1
113.625,-23.5249938964844,26.4699993133545,0.524454159529323,1
113.625,-23.1749954223633,26.8299999237061,0.533901231133316,1
113.625,-23.125,26.8899993896484,0.536067902135809,1
113.625,-23.0749969482422,26.9500007629395,0.538269550611619,1
113.625,-22.875,27.1800003051758,0.544122076921033,1
113.625,-22.8249969482422,27.2299995422363,0.544676515389815,1
113.625,-22.7749938964844,27.2900009155273,0.546229906404998,1
113.625,-22.7249984741211,27.3500003814697,0.548468241308707,1
113.625,-22.6749954223633,27.4200000762939,0.550935591330155,1
113.625,-22.625,27.4899997711182,0.552605851888474,1
113.625,-22.5749969482422,27.5599994659424,0.554924817144082,1
113.625,-22.5249938964844,27.6200008392334,0.556685711097616,1
113.625,-22.4749984741211,27.6700000762939,0.558420526757924,1
113.625,-22.4249954223633,27.7299995422363,0.560053873518934,1
113.625,-22.375,27.7800006866455,0.561019578468085,1
113.674987792969,-23.5749969482422,26.4300003051758,0.524092960260673,1
113.674987792969,-23.5249938964844,26.4400005340576,0.524099640684683,1
113.674987792969,-23.4749984741211,26.4599990844727,0.523803035086721,1
113.674987792969,-23.4249954223633,26.5,0.524142711643558,1
113.674987792969,-23.375,26.5400009155273,0.52450470683881,1
113.674987792969,-23.3249969482422,26.6000003814697,0.526229531632773,1
113.674987792969,-23.2749938964844,26.6599998474121,0.528361442700843,1
113.674987792969,-23.2249984741211,26.7199993133545,0.530555444310007,1
113.674987792969,-23.1749954223633,26.7700004577637,0.532263608880629,1
113.674987792969,-23.125,26.8299999237061,0.534459675008994,1
113.674987792969,-23.0749969482422,26.8899993896484,0.536575183816476,1
113.674987792969,-23.0249938964844,26.9500007629395,0.538387661246031,1
113.674987792969,-22.9749984741211,27.0100002288818,0.539636403160986,1
113.674987792969,-22.9249954223633,27.0599994659424,0.541236364161873,1
113.674987792969,-22.875,27.1200008392334,0.542499138601877,1
113.674987792969,-22.8249969482422,27.1800003051758,0.543687301913222,1
113.674987792969,-22.7749938964844,27.2399997711182,0.545388615154423,1
113.674987792969,-22.7249984741211,27.3099994659424,0.5476926634794,1
113.674987792969,-22.6749954223633,27.3799991607666,0.54943239922504,1
113.674987792969,-22.625,27.4699993133545,0.55266018497333,1
113.674987792969,-22.5749969482422,27.5499992370605,0.554844048205849,1
113.674987792969,-22.5249938964844,27.6100006103516,0.55679458966721,1
113.674987792969,-22.4749984741211,27.6700000762939,0.558675353116048,1
113.674987792969,-22.4249954223633,27.7199993133545,0.560518338387356,1
113.674987792969,-22.375,27.7700004577637,0.562093632258366,1
113.674987792969,-22.3249969482422,27.8099994659424,0.562516540788518,1
113.674987792969,-22.2749938964844,27.8600006103516,0.563250859177412,1
113.725006103516,-23.5749969482422,26.4200000762939,0.524136866493237,1
113.725006103516,-23.5249938964844,26.4300003051758,0.524517705723016,1
113.725006103516,-23.4749984741211,26.4500007629395,0.523659097416726,1
113.725006103516,-23.4249954223633,26.4699993133545,0.523544892820969,1
113.725006103516,-23.375,26.5100002288818,0.523985994169735,1
113.725006103516,-23.3249969482422,26.5599994659424,0.525115901656343,1
113.725006103516,-23.2749938964844,26.6200008392334,0.526624250668412,1
113.725006103516,-23.2249984741211,26.6800003051758,0.528944506009384,1
113.725006103516,-23.1749954223633,26.7399997711182,0.531375186800354,1
113.725006103516,-23.125,26.7999992370605,0.533289471001201,1
113.725006103516,-23.0749969482422,26.8500003814697,0.535130732241207,1
113.725006103516,-23.0249938964844,26.9099998474121,0.53738324694852,1
113.725006103516,-22.9749984741211,26.9599990844727,0.539017642516332,1
113.725006103516,-22.9249954223633,27.0200004577637,0.540818478473409,1
113.725006103516,-22.875,27.0799999237061,0.542008511685877,1
113.725006103516,-22.8249969482422,27.1399993896484,0.544089429974118,1
113.725006103516,-22.7749938964844,27.1900005340576,0.544602224608689,1
113.725006103516,-22.7249984741211,27.25,0.546114847620516,1
113.725006103516,-22.5249938964844,27.6200008392334,0.557319716414407,1
113.725006103516,-22.4749984741211,27.6599998474121,0.558805688337078,1
113.725006103516,-22.4249954223633,27.7199993133545,0.561027376742662,1
113.725006103516,-22.375,27.7700004577637,0.56301880793281,1
113.725006103516,-22.3249969482422,27.8099994659424,0.564076444131331,1
113.725006103516,-22.2749938964844,27.8400001525879,0.563983987380896,1
113.725006103516,-22.2249984741211,27.8799991607666,0.56397997280316,1
113.725006103516,-22.1749954223633,27.9200000762939,0.564373018473868,1
113.774993896484,-23.4749984741211,26.4500007629395,0.524047489609954,1
113.774993896484,-23.4249954223633,26.4699993133545,0.524021532439193,1
113.774993896484,-23.375,26.5,0.523867965350387,1
113.774993896484,-23.3249969482422,26.5499992370605,0.524960987149821,1
113.774993896484,-23.2749938964844,26.6000003814697,0.526303410281907,1
113.774993896484,-23.2249984741211,26.6599998474121,0.528490352054478,1
113.774993896484,-23.1749954223633,26.7199993133545,0.531135087987352,1
113.774993896484,-23.125,26.7800006866455,0.533245473510071,1
113.774993896484,-23.0749969482422,26.8299999237061,0.534873868540106,1
113.774993896484,-23.0249938964844,26.8799991607666,0.536676658037122,1
113.774993896484,-22.9749984741211,26.9300003051758,0.538431833088323,1
113.774993896484,-22.9249954223633,26.9799995422363,0.539675070537798,1
113.774993896484,-22.875,27.0400009155273,0.542026714643002,1
113.774993896484,-22.8249969482422,27.1000003814697,0.542593916596351,1
113.774993896484,-22.7749938964844,27.1599998474121,0.544560516808854,1
113.774993896484,-22.375,27.7700004577637,0.563181613326747,1
113.774993896484,-22.3249969482422,27.7999992370605,0.564621704433089,1
113.774993896484,-22.2749938964844,27.8299999237061,0.565063816511414,1
113.774993896484,-22.2249984741211,27.8600006103516,0.564853291250033,1
113.774993896484,-22.1749954223633,27.8999996185303,0.565517323433895,1
113.774993896484,-22.125,27.9300003051758,0.564722846227127,1
113.774993896484,-22.0249938964844,28,0.564007814583196,1
113.825012207031,-23.0749969482422,26.8299999237061,0.534829497461668,1
113.825012207031,-23.0249938964844,26.8700008392334,0.536853637108832,1
113.825012207031,-22.9749984741211,26.9200000762939,0.538510093547371,1
113.825012207031,-22.9249954223633,26.9599990844727,0.540107901771347,1
113.825012207031,-22.875,27.0100002288818,0.540930034212265,1
113.825012207031,-22.3249969482422,27.7900009155273,0.565199616314958,1
113.825012207031,-22.2749938964844,27.8199996948242,0.56533909343114,1
113.825012207031,-22.2249984741211,27.8500003814697,0.565369077737784,1
113.825012207031,-22.1749954223633,27.8799991607666,0.566106181311637,1
113.825012207031,-22.125,27.8999996185303,0.565582708470912,1
113.825012207031,-22.0749969482422,27.9400005340576,0.565726098424545,1
113.825012207031,-22.0249938964844,27.9699993133545,0.56489786934236,1
113.825012207031,-21.9749984741211,28.0100002288818,0.564391959447941,1
113.825012207031,-21.9249954223633,28.0400009155273,0.563762387838048,1
113.825012207031,-21.875,28.0799999237061,0.563207147532824,1
113.875,-22.1749954223633,27.8700008392334,0.566918137803263,1
113.875,-22.125,27.8899993896484,0.566657948780514,1
113.875,-22.0749969482422,27.9099998474121,0.566308299771293,1
113.875,-22.0249938964844,27.9400005340576,0.56613854093878,1
113.875,-21.9749984741211,27.9799995422363,0.565439568798157,1
113.875,-21.9249954223633,28.0200004577637,0.565096027651394,1
113.875,-21.875,28.0599994659424,0.564645608447573,1
113.875,-21.8249969482422,28.1000003814697,0.564715497271998,1
113.875,-21.7749938964844,28.1499996185303,0.565168802625316,1
113.924987792969,-22.0749969482422,27.8999996185303,0.566805239708114,1
113.924987792969,-22.0249938964844,27.9300003051758,0.566554571377865,1
113.924987792969,-21.9749984741211,27.9599990844727,0.56543600719606,1
113.924987792969,-21.9249954223633,28,0.565676626791772,1
113.924987792969,-21.875,28.0300006866455,0.565952478989798,1
113.924987792969,-21.8249969482422,28.0699996948242,0.565493909138842,1
113.924987792969,-21.7749938964844,28.1200008392334,0.565702210895949,1
113.924987792969,-21.7249984741211,28.1800003051758,0.565794529016929,1
113.975006103516,-21.9249954223633,27.9899997711182,0.566735815481995,1
113.975006103516,-21.875,28.0200004577637,0.56705226149301,1
113.975006103516,-21.8249969482422,28.0499992370605,0.56810327907982,1
113.975006103516,-21.7749938964844,28.1000003814697,0.56738921452304,1
113.975006103516,-21.7249984741211,28.1499996185303,0.566984877713691,1
113.975006103516,-21.6749954223633,28.2099990844727,0.565988552494551,1
114.024993896484,-21.875,28,0.568799216840051,1
114.024993896484,-21.8249969482422,28.0200004577637,0.570262008049615,1
114.024993896484,-21.7749938964844,28.0599994659424,0.569667755491464,1
114.024993896484,-21.7249984741211,28.1200008392334,0.568360810021196,1
114.075012207031,-22.2249984741211,28.2099990844727,0.682823308096084,1
114.075012207031,-21.8249969482422,27.9799995422363,0.574982789747473,1
114.075012207031,-21.7749938964844,28.0200004577637,0.57283724262296,1
114.075012207031,-21.7249984741211,28.0799999237061,0.571399733793218,1
114.125,-22.4749984741211,28.2800006866455,0.690999321739667,1
114.125,-22.4249954223633,28.2700004577637,0.6920843896974,1
114.125,-22.375,28.2700004577637,0.694127534824079,1
114.125,-22.3249969482422,28.2600002288818,0.694266947654795,1
114.125,-22.2749938964844,28.25,0.693019136244569,1
114.125,-22.2249984741211,28.2299995422363,0.689261888494068,1
114.125,-22.1749954223633,28.2199993133545,0.68462368486018,1
114.125,-22.0249938964844,28.1399993896484,0.663174290166796,1
114.125,-21.9749984741211,28.1000003814697,0.649854104018795,1
114.125,-21.9249954223633,28.0599994659424,0.634647787964953,1
114.125,-21.8249969482422,27.9300003051758,0.585221327445442,1
114.125,-21.7749938964844,27.9599990844727,0.578669252666347,1
114.125,-21.7249984741211,28.0300006866455,0.574085619364916,1
114.174987792969,-22.4749984741211,28.2900009155273,0.693981004825307,1
114.174987792969,-22.4249954223633,28.2800006866455,0.695488094012702,1
114.174987792969,-22.375,28.2800006866455,0.697981307651041,1
114.174987792969,-22.3249969482422,28.2700004577637,0.699707545922289,1
114.174987792969,-22.2749938964844,28.2700004577637,0.700181807023409,1
114.174987792969,-22.2249984741211,28.25,0.69731250751725,1
114.174987792969,-22.1749954223633,28.2399997711182,0.692935584632085,1
114.174987792969,-22.0249938964844,28.1599998474121,0.667174379681744,1
114.174987792969,-21.9749984741211,28.1100006103516,0.651978773151791,1
114.174987792969,-21.9249954223633,28.0599994659424,0.636466912647928,1
114.174987792969,-21.875,28,0.61595107102825,1
114.174987792969,-21.8249969482422,27.9500007629395,0.596363347735692,1
114.174987792969,-21.7749938964844,27.9300003051758,0.585028966459757,1
114.174987792969,-21.7249984741211,27.9799995422363,0.578908906076963,1
114.174987792969,-21.6749954223633,28.0699996948242,0.573941667133651,1
114.225006103516,-22.4749984741211,28.2999992370605,0.69850245066693,1
114.225006103516,-22.4249954223633,28.2999992370605,0.701131538557333,1
114.225006103516,-22.375,28.2999992370605,0.704263357404146,1
114.225006103516,-22.3249969482422,28.2900009155273,0.7068167242376,1
114.225006103516,-22.2749938964844,28.2900009155273,0.708050162434686,1
114.225006103516,-22.2249984741211,28.2900009155273,0.706740288577251,1
114.225006103516,-21.9749984741211,28.1399993896484,0.658170424108155,1
114.225006103516,-21.9249954223633,28.0799999237061,0.640819535126998,1
114.225006103516,-21.875,28.0300006866455,0.622657934680369,1
114.225006103516,-21.8249969482422,27.9799995422363,0.605107565155461,1
114.225006103516,-21.7749938964844,27.9500007629395,0.59246708116651,1
114.225006103516,-21.7249984741211,27.9500007629395,0.583835895430957,1
114.225006103516,-21.6749954223633,28.0200004577637,0.57804641898577,1
114.225006103516,-21.625,28.1200008392334,0.573732008898464,1
114.274993896484,-22.4249954223633,28.3099994659424,0.7060294078232,1
114.274993896484,-22.375,28.3099994659424,0.70960652939256,1
114.274993896484,-22.3249969482422,28.3099994659424,0.712701253720427,1
114.274993896484,-22.2749938964844,28.3199996948242,0.715779215002046,1
114.274993896484,-21.9249954223633,28.1299991607666,0.648755704399928,1
114.274993896484,-21.875,28.0699996948242,0.629889793108408,1
114.274993896484,-21.8249969482422,28.0200004577637,0.61340018617736,1
114.274993896484,-21.7749938964844,27.9799995422363,0.600016199049012,1
114.274993896484,-21.7249984741211,27.9699993133545,0.589786152642463,1
114.274993896484,-21.6749954223633,27.9899997711182,0.582605595993871,1
114.274993896484,-21.625,28.0799999237061,0.577973907886968,1
114.274993896484,-21.5749969482422,28.1800003051758,0.574266506258656,1
114.325012207031,-22.375,28.3199996948242,0.712923019872325,1
114.325012207031,-22.3249969482422,28.3299999237061,0.717333457851501,1
114.325012207031,-21.8249969482422,28.0799999237061,0.623545691690164,1
114.325012207031,-21.7749938964844,28.0400009155273,0.608805951009945,1
114.325012207031,-21.7249984741211,28.0200004577637,0.597785080103852,1
114.325012207031,-21.6749954223633,28.0200004577637,0.588466773153561,1
114.325012207031,-21.625,28.0400009155273,0.582025636961361,1
114.325012207031,-21.5749969482422,28.1399993896484,0.578007848797717,1
114.325012207031,-21.5249938964844,28.2399997711182,0.574165355531402,1
114.375,-21.875,28.2099990844727,0.651466708734216,1
114.375,-21.8249969482422,28.1599998474121,0.634894737904067,1
114.375,-21.7749938964844,28.1100006103516,0.619592311942022,1
114.375,-21.7249984741211,28.0799999237061,0.606881540658058,1
114.375,-21.6749954223633,28.0699996948242,0.596692974678041,1
114.375,-21.625,28.0799999237061,0.588227823486233,1
114.375,-21.5749969482422,28.1100006103516,0.582488381226173,1
114.375,-21.5249938964844,28.2099990844727,0.577971147145111,1
114.424987792969,-21.875,28.2999992370605,0.662706162700078,1
114.424987792969,-21.8249969482422,28.25,0.647480550629894,1
114.424987792969,-21.7749938964844,28.2000007629395,0.632289579920435,1
114.424987792969,-21.7249984741211,28.1599998474121,0.618292296288824,1
114.424987792969,-21.6749954223633,28.1299991607666,0.606202566486997,1
114.424987792969,-21.625,28.1299991607666,0.596353108495287,1
114.424987792969,-21.5749969482422,28.1399993896484,0.58786907513981,1
114.424987792969,-21.5249938964844,28.1900005340576,0.582943794363254,1
114.475006103516,-21.8249969482422,28.3299999237061,0.658945392380761,1
114.475006103516,-21.7749938964844,28.2800006866455,0.644108913096295,1
114.475006103516,-21.7249984741211,28.2399997711182,0.630104045198401,1
114.475006103516,-21.6749954223633,28.2099990844727,0.616869021721702,1
114.475006103516,-21.625,28.1800003051758,0.604084973421999,1
114.475006103516,-21.5749969482422,28.1800003051758,0.594425504207893,1
114.524993896484,-21.7749938964844,28.3700008392334,0.656431475002498,1
114.524993896484,-21.7249984741211,28.3199996948242,0.64221093324738,1
114.524993896484,-21.6749954223633,28.2800006866455,0.627954152446855,1
114.524993896484,-21.625,28.25,0.613891391792123,1
114.575012207031,-21.7249984741211,28.3899993896484,0.653169257270491,1
114.825012207031,-21.5249938964844,28.6299991607666,0.655945392366792,1
114.825012207031,-21.4749984741211,28.6100006103516,0.643631227378434,1
114.875,-21.5749969482422,28.75,0.682549157717627,1
114.875,-21.5249938964844,28.7299995422363,0.671196195908266,1
114.875,-21.4749984741211,28.7000007629395,0.658818374534117,1
114.875,-21.4249954223633,28.6800003051758,0.646932201931708,1
114.924987792969,-21.625,28.8400001525879,0.702841093059958,1
114.924987792969,-21.5749969482422,28.8299999237061,0.696244754295221,1
114.924987792969,-21.5249938964844,28.8199996948242,0.687833061220997,1
114.924987792969,-21.4749984741211,28.7999992370605,0.676103861083748,1
114.924987792969,-21.4249954223633,28.7700004577637,0.663873532937026,1
114.924987792969,-21.375,28.75,0.652546779511464,1
114.924987792969,-21.2749938964844,28.7299995422363,0.63294204059859,1
114.924987792969,-21.2249984741211,28.7199993133545,0.625222986832385,1
114.975006103516,-21.5749969482422,28.9200000762939,0.711003412807654,1
114.975006103516,-21.5249938964844,28.9099998474121,0.704328098444973,1
114.975006103516,-21.4749984741211,28.8999996185303,0.695018473752455,1
114.975006103516,-21.4249954223633,28.8799991607666,0.683576973951202,1
114.975006103516,-21.375,28.8600006103516,0.671694469589279,1
114.975006103516,-21.3249969482422,28.8400001525879,0.659994804604467,1
114.975006103516,-21.2749938964844,28.8199996948242,0.649093900234834,1
114.975006103516,-21.2249984741211,28.8099994659424,0.639311121366838,1
114.975006103516,-21.1749954223633,28.7900009155273,0.629774277996464,1
